,0
50982,386052
50983,119675
50984,107934
50985,119867
50986,372747
50987,386107
50988,119387
50989,342048
50990,107750
50991,335590
50992,342040
50993,372815
50994,364422
50995,364205
50996,364106
50997,385573
50998,131639
50999,329976
51000,372553
51001,372918
51002,107607
51003,364851
51004,364292
51005,385860
51006,372990
51007,113996
51008,114082
51009,342227
51010,342033
51011,372642
51012,341933
51013,335848
51014,113867
51015,107878
51016,364456
51017,330160
51018,372496
51019,341987
51020,335826
51021,386077
51022,385786
51023,386221
51024,386263
51025,372644
51026,364905
51027,373162
51028,342093
51029,364098
51030,385566
51031,119873
51032,107782
51033,107805
51034,364714
51035,364424
51036,125159
51037,364121
51038,335867
51039,107783
51040,137267
51041,372545
51042,342113
51043,131745
51044,131856
51045,385853
51046,113686
51047,107968
51048,364915
51049,342153
51050,114122
51051,125081
51052,119553
51053,330038
51054,330036
51055,364287
51056,107988
51057,131895
51058,136999
51059,364095
51060,113638
51061,107883
51062,136936
51063,385603
51064,137075
51065,125111
51066,335730
51067,330234
51068,372614
51069,330156
51070,365038
51071,372569
51072,137246
51073,136791
51074,364616
51075,329877
51076,364872
51077,364382
51078,119583
51079,365018
51080,335445
51081,125107
51082,364987
51083,113651
51084,385637
51085,131693
51086,335476
51087,365019
51088,365053
51089,107727
51090,107894
51091,125054
51092,364474
51093,372791
51094,330215
51095,114080
51096,330184
51097,335722
51098,108069
51099,329904
51100,136948
51101,131927
51102,372462
51103,107990
51104,330139
51105,385842
51106,364507
51107,114028
51108,373212
51109,330025
51110,137138
51111,113740
51112,386005
51113,137214
51114,113630
51115,364849
51116,125063
51117,385887
51118,108135
51119,131632
51120,373045
51121,119475
51122,335427
51123,364720
51124,113663
51125,335502
51126,385931
51127,330138
51128,335473
51129,385997
51130,131792
51131,108130
51132,113850
51133,364496
51134,364912
51135,364516
51136,119685
51137,372992
51138,137260
51139,335469
51140,372984
51141,119547
51142,372813
51143,330019
51144,119639
51145,335438
51146,365066
51147,364827
51148,137197
51149,107742
51150,372546
51151,125080
51152,131709
51153,107655
51154,335531
51155,342061
51156,119620
51157,372691
51158,386046
51159,373133
51160,113770
51161,119771
51162,131715
51163,364737
51164,342124
51165,108076
51166,373179
51167,373071
51168,385970
51169,113683
51170,137009
51171,386130
51172,385693
51173,107781
51174,107648
51175,372714
51176,125119
51177,136796
51178,131650
51179,364290
51180,364173
51181,137200
51182,385681
51183,335904
51184,364230
51185,125113
51186,330189
51187,330226
51188,119836
51189,329992
51190,342100
51191,113653
51192,113942
51193,364150
51194,373180
51195,365071
51196,108126
51197,372703
51198,372737
51199,330075
51200,342245
51201,342193
51202,113995
51203,131937
51204,364222
51205,386040
51206,335731
51207,342024
51208,386028
51209,373111
51210,364397
51211,108046
51212,342079
51213,364592
51214,330267
51215,119926
51216,114112
51217,330155
51218,119420
51219,386025
51220,364965
51221,335526
51222,137021
51223,385666
51224,119934
51225,364918
51226,119446
51227,125155
51228,137265
51229,107851
51230,364760
51231,372926
51232,125135
51233,373081
51234,330010
51235,373127
51236,119491
51237,341977
51238,364579
51239,330003
51240,136941
51241,108014
51242,372921
51243,119909
51244,131634
51245,330014
51246,364644
51247,330180
51248,107736
51249,131679
51250,372564
51251,364207
51252,341959
51253,131717
51254,107657
51255,330099
51256,342117
51257,329879
51258,107801
51259,373171
51260,107832
51261,372861
51262,342032
51263,385707
51264,114123
51265,114142
51266,107807
51267,137073
51268,372686
51269,364493
51270,114151
51271,372626
51272,373186
51273,107870
51274,335751
51275,372702
51276,114095
51277,385795
51278,342179
51279,119957
51280,385587
51281,335882
51282,107637
51283,342137
51284,107676
51285,131743
51286,364950
51287,372843
51288,364676
51289,364520
51290,342154
51291,113887
51292,364572
51293,386180
51294,372489
51295,335439
51296,131860
51297,107944
51298,385898
51299,107981
51300,131850
51301,385772
51302,385712
51303,372654
51304,335456
51305,137209
51306,364387
51307,131840
51308,364482
51309,372895
51310,372477
51311,364166
51312,137043
51313,137222
51314,364626
51315,113788
51316,108084
51317,113862
51318,364415
51319,335609
51320,372882
51321,335776
51322,373115
51323,373129
51324,119546
51325,364598
51326,364773
51327,342076
51328,364818
51329,119883
51330,119747
51331,113752
51332,364959
51333,385828
51334,385742
51335,386138
51336,386111
51337,119692
51338,136842
51339,364990
51340,386164
51341,385714
51342,119789
51343,385854
51344,113944
51345,107856
51346,131666
51347,131877
51348,107761
51349,335896
51350,364304
51351,136937
51352,119663
51353,125133
51354,119504
51355,131903
51356,335748
51357,119851
51358,119718
51359,373144
51360,364480
51361,364179
51362,125041
51363,386095
51364,335432
51365,364471
51366,329920
51367,335448
51368,364392
51369,372670
51370,335923
51371,335752
51372,137059
51373,119558
51374,364856
51375,119763
51376,119610
51377,335618
51378,386153
51379,341948
51380,114006
51381,119441
51382,113681
51383,131754
51384,373032
51385,114131
51386,364725
51387,372753
51388,364752
51389,131875
51390,114149
51391,372452
51392,329880
51393,364603
51394,385876
51395,113876
51396,342243
51397,113637
51398,113748
51399,364957
51400,364196
51401,342128
51402,329955
51403,385752
51404,364466
51405,131690
51406,113631
51407,330013
51408,385755
51409,335484
51410,137219
51411,372460
51412,386225
51413,372730
51414,119437
51415,342139
51416,372725
51417,125122
51418,136789
51419,125057
51420,113857
51421,107738
51422,372547
51423,136908
51424,125061
51425,372606
51426,107966
51427,113979
51428,107960
51429,131861
51430,372959
51431,137152
51432,364810
51433,364337
51434,342111
51435,335501
51436,386302
51437,335783
51438,108129
51439,329970
51440,119764
51441,372794
51442,364589
51443,372597
51444,385902
51445,125050
51446,119442
51447,372870
51448,372607
51449,136998
51450,125199
51451,364916
51452,342073
51453,373025
51454,364549
51455,108099
51456,364302
51457,107843
51458,342056
51459,372490
51460,385759
51461,342134
51462,364486
51463,364690
51464,119870
51465,372780
51466,136856
51467,386008
51468,119901
51469,335866
51470,365014
51471,386109
51472,386060
51473,386083
51474,335862
51475,335581
51476,131924
51477,119454
51478,364393
51479,364199
51480,125176
51481,107867
51482,136838
51483,342255
51484,330115
51485,385644
51486,341972
51487,114072
51488,119625
51489,364440
51490,136880
51491,386268
51492,342064
51493,329978
51494,131917
51495,342085
51496,330131
51497,131631
51498,364545
51499,119892
51500,342174
51501,107733
51502,119935
51503,335720
51504,137237
51505,107667
51506,372584
51507,131756
51508,364284
51509,385878
51510,364631
51511,364501
51512,107704
51513,386194
51514,107628
51515,364943
51516,330176
51517,364870
51518,119604
51519,385662
51520,107980
51521,385736
51522,342107
51523,113603
51524,119952
51525,137062
51526,372695
51527,364758
51528,335453
51529,372488
51530,372799
51531,113627
51532,385747
51533,372745
51534,125152
51535,335451
51536,364867
51537,342047
51538,373079
51539,386038
51540,113878
51541,364094
51542,330040
51543,364535
51544,330006
51545,372933
51546,372914
51547,385892
51548,107668
51549,364226
51550,329967
51551,364357
51552,364897
51553,335686
51554,131676
51555,107770
51556,372783
51557,107684
51558,107683
51559,113668
51560,119812
51561,113858
51562,125193
51563,372834
51564,385980
51565,385720
51566,131668
51567,113660
51568,136995
51569,364442
51570,330018
51571,372611
51572,386134
51573,364575
51574,386018
51575,125055
51576,119555
51577,341997
51578,342119
51579,119686
51580,131868
51581,137074
51582,329914
51583,385756
51584,385598
51585,113829
51586,386308
51587,385624
51588,335724
51589,385608
51590,373035
51591,364885
51592,364389
51593,385964
51594,131769
51595,341940
51596,386304
51597,113958
51598,131628
51599,137201
51600,125229
51601,107621
51602,364976
51603,385919
51604,385928
51605,330089
51606,372902
51607,108056
51608,136804
51609,386007
51610,119618
51611,372917
51612,385652
51613,113722
51614,385732
51615,364236
51616,136788
51617,385930
51618,119478
51619,385565
51620,335658
51621,364107
51622,385706
51623,114135
51624,330073
51625,137033
51626,386076
51627,386071
51628,364866
51629,385678
51630,385873
51631,329996
51632,107731
51633,131651
51634,385945
51635,113629
51636,335824
51637,372842
51638,136994
51639,364433
51640,113907
51641,131741
51642,386316
51643,372710
51644,137256
51645,131847
51646,137004
51647,119545
51648,136854
51649,386065
51650,113969
51651,335789
51652,330045
51653,107751
51654,335602
51655,385611
51656,364695
51657,335564
51658,131735
51659,335430
51660,364854
51661,385778
51662,137287
51663,131724
51664,330039
51665,107926
51666,386021
51667,136808
51668,136952
51669,113684
51670,385814
51671,335899
51672,373149
51673,335681
51674,113945
51675,125158
51676,341988
51677,372565
51678,386051
51679,335778
51680,131820
51681,113982
51682,131675
51683,364241
51684,372463
51685,113765
51686,385716
51687,364142
51688,342120
51689,364724
51690,372850
51691,330239
51692,113670
51693,386229
51694,119938
51695,329885
51696,364160
51697,137204
51698,131672
51699,372720
51700,330224
51701,136886
51702,364161
51703,113975
51704,364909
51705,330196
51706,372820
51707,372860
51708,137242
51709,385660
51710,335736
51711,364581
51712,119648
51713,341911
51714,341945
51715,107857
51716,342027
51717,385773
51718,119972
51719,108026
51720,341981
51721,364726
51722,373200
51723,136953
51724,335810
51725,125226
51726,373181
51727,364815
51728,119665
51729,114032
51730,330078
51731,125052
51732,114128
51733,364452
51734,107721
51735,365036
51736,107768
51737,335891
51738,373112
51739,364924
51740,372616
51741,107724
51742,335508
51743,330101
51744,119817
51745,107908
51746,114021
51747,386159
51748,385941
51749,364237
51750,330031
51751,342068
51752,119525
51753,108111
51754,364463
51755,113817
51756,125149
51757,385719
51758,386061
51759,330175
51760,364922
51761,385658
51762,372864
51763,335872
51764,119418
51765,137178
51766,114015
51767,131678
51768,364610
51769,137012
51770,125077
51771,114129
51772,342015
51773,364768
51774,131649
51775,364108
51776,119843
51777,119541
51778,342058
51779,114132
51780,385924
51781,342217
51782,372468
51783,342108
51784,330091
51785,113744
51786,341966
51787,364128
51788,385914
51789,364319
51790,335636
51791,364707
51792,119459
51793,364962
51794,342130
51795,131893
51796,131843
51797,385769
51798,335769
51799,364755
51800,107957
51801,330263
51802,364841
51803,125194
51804,364757
51805,113859
51806,137010
51807,342035
51808,364749
51809,119482
51810,372958
51811,342226
51812,341992
51813,335458
51814,119859
51815,373108
51816,372748
51817,108001
51818,372648
51819,386330
51820,119964
51821,364835
51822,335889
51823,330222
51824,125170
51825,136914
51826,119514
51827,386165
51828,125166
51829,108050
51830,342025
51831,107873
51832,330015
51833,364377
51834,125106
51835,335894
51836,119578
51837,342205
51838,364414
51839,342229
51840,373064
51841,335798
51842,364306
51843,373140
51844,364877
51845,108005
51846,108000
51847,364875
51848,119642
51849,114038
51850,364156
51851,119607
51852,335919
51853,107899
51854,113645
51855,335623
51856,342037
51857,385895
51858,114100
51859,385768
51860,131928
51861,131871
51862,385787
51863,113725
51864,372486
51865,372510
51866,131879
51867,364920
51868,136819
51869,385604
51870,107874
51871,329942
51872,373208
51873,335535
51874,335533
51875,335500
51876,131776
51877,342023
51878,364999
51879,119932
51880,113852
51881,119824
51882,372713
51883,119567
51884,330232
51885,131910
51886,335435
51887,364272
51888,113827
51889,386001
51890,108044
51891,364628
51892,342110
51893,107605
51894,335777
51895,365045
51896,329943
51897,137040
51898,342156
51899,107714
51900,119594
51901,364715
51902,386248
51903,342164
51904,385690
51905,131779
51906,372927
51907,114051
51908,372879
51909,335573
51910,335539
51911,385639
51912,385590
51913,364189
51914,113856
51915,342211
51916,385574
51917,373175
51918,107998
51919,119698
51920,335755
51921,107922
51922,342176
51923,119397
51924,329986
51925,119886
51926,113691
51927,108003
51928,364565
51929,107931
51930,386072
51931,335800
51932,341960
51933,386006
51934,335875
51935,342127
51936,330241
51937,385933
51938,372962
51939,131703
51940,335480
51941,386232
51942,119913
51943,136868
51944,113727
51945,386257
51946,335578
51947,342189
51948,330005
51949,137235
51950,341899
51951,119629
51952,119643
51953,329962
51954,107642
51955,386283
51956,373147
51957,365033
51958,125218
51959,386043
51960,136857
51961,335746
51962,119544
51963,335835
51964,113873
51965,131876
51966,386189
51967,107804
51968,107616
51969,364532
51970,335672
51971,372925
51972,341915
51973,372955
51974,372483
51975,119722
51976,365047
51977,364174
51978,119799
51979,364293
51980,125037
51981,364759
51982,119810
51983,372627
51984,335446
51985,342235
51986,364201
51987,119390
51988,342051
51989,114002
51990,335795
51991,364204
51992,385616
51993,364613
51994,125168
51995,335761
51996,364837
51997,385852
51998,107634
51999,364533
52000,372608
52001,119539
52002,131755
52003,365015
52004,341916
52005,364645
52006,364450
52007,137213
52008,385743
52009,372865
52010,119862
52011,119425
52012,113787
52013,364413
52014,342003
52015,113755
52016,372494
52017,131646
52018,137279
52019,335760
52020,107772
52021,107882
52022,107666
52023,386244
52024,385917
52025,335606
52026,114020
52027,335853
52028,119905
52029,364933
52030,364634
52031,113741
52032,107694
52033,364299
52034,114040
52035,386329
52036,114118
52037,113620
52038,107636
52039,119574
52040,335711
52041,372793
52042,137079
52043,385846
52044,364359
52045,131771
52046,386174
52047,364330
52048,136992
52049,119613
52050,364655
52051,119586
52052,107910
52053,372577
52054,364116
52055,330140
52056,386321
52057,119428
52058,114134
52059,108004
52060,125095
52061,113923
52062,364352
52063,119742
52064,372922
52065,364813
52066,373066
52067,364280
52068,372560
52069,372800
52070,335487
52071,341907
52072,373087
52073,364981
52074,364475
52075,335852
52076,330056
52077,385704
52078,386293
52079,364462
52080,335655
52081,373167
52082,341968
52083,131802
52084,364744
52085,386214
52086,335654
52087,372891
52088,364417
52089,335572
52090,119615
52091,364566
52092,113880
52093,330166
52094,364795
52095,108081
52096,372970
52097,372535
52098,342159
52099,385698
52100,373125
52101,119523
52102,335695
52103,119550
52104,113921
52105,330204
52106,386270
52107,125128
52108,365020
52109,131732
52110,119486
52111,329956
52112,342190
52113,107658
52114,113911
52115,372878
52116,364807
52117,372778
52118,385848
52119,364681
52120,113591
52121,364163
52122,119756
52123,108031
52124,372825
52125,364698
52126,364914
52127,372639
52128,107877
52129,364906
52130,364307
52131,330054
52132,108051
52133,108065
52134,137150
52135,119956
52136,330201
52137,330001
52138,329917
52139,373104
52140,107892
52141,119869
52142,342074
52143,330057
52144,385981
52145,108067
52146,131748
52147,372983
52148,385775
52149,364832
52150,137216
52151,372979
52152,386044
52153,386209
52154,342090
52155,342054
52156,372453
52157,364123
52158,137284
52159,107889
52160,119699
52161,386073
52162,364552
52163,335588
52164,131714
52165,385770
52166,131700
52167,372811
52168,131685
52169,385913
52170,113666
52171,113929
52172,113764
52173,335525
52174,372516
52175,136906
52176,342060
52177,335819
52178,136851
52179,385615
52180,113801
52181,329983
52182,125056
52183,335709
52184,364776
52185,119801
52186,191628
52187,215001
52188,191309
52189,203656
52190,237600
52191,269566
52192,244124
52193,256607
52194,190825
52195,256632
52196,203126
52197,215095
52198,203734
52199,191457
52200,244284
52201,230018
52202,230244
52203,215819
52204,229610
52205,268648
52206,238082
52207,203975
52208,202729
52209,203373
52210,202881
52211,230142
52212,237578
52213,269681
52214,229574
52215,269165
52216,244042
52217,190838
52218,256936
52219,214827
52220,215440
52221,214916
52222,191336
52223,203389
52224,229705
52225,190745
52226,243862
52227,203294
52228,191776
52229,215509
52230,269571
52231,257243
52232,237589
52233,190704
52234,269264
52235,256565
52236,256788
52237,202854
52238,190906
52239,191024
52240,244149
52241,243970
52242,268785
52243,268892
52244,243624
52245,203890
52246,214877
52247,244584
52248,215222
52249,244600
52250,203133
52251,243741
52252,269143
52253,215560
52254,256950
52255,256059
52256,256849
52257,215278
52258,203675
52259,268959
52260,215465
52261,269137
52262,237727
52263,203507
52264,203092
52265,202978
52266,244207
52267,243607
52268,191011
52269,237875
52270,215670
52271,269718
52272,215251
52273,269311
52274,238244
52275,214854
52276,190980
52277,256519
52278,269680
52279,243714
52280,190846
52281,257258
52282,256667
52283,203647
52284,237744
52285,191168
52286,229958
52287,215249
52288,191290
52289,268782
52290,203615
52291,190773
52292,215114
52293,191700
52294,229573
52295,237590
52296,244595
52297,243641
52298,229505
52299,215104
52300,237610
52301,191512
52302,256629
52303,243646
52304,229226
52305,203009
52306,244271
52307,269578
52308,268997
52309,269654
52310,244315
52311,256570
52312,244031
52313,190749
52314,243471
52315,230209
52316,256265
52317,237841
52318,269561
52319,191635
52320,257070
52321,230011
52322,224478
52323,190713
52324,215363
52325,257200
52326,203829
52327,238282
52328,269180
52329,256628
52330,214939
52331,237604
52332,269227
52333,243692
52334,269172
52335,243765
52336,237717
52337,215647
52338,216052
52339,203048
52340,237828
52341,229417
52342,269762
52343,191146
52344,256371
52345,229642
52346,238363
52347,215606
52348,244388
52349,203068
52350,244226
52351,244345
52352,256399
52353,215508
52354,269189
52355,229764
52356,214768
52357,203142
52358,269755
52359,203914
52360,215581
52361,269090
52362,230181
52363,269706
52364,191715
52365,191316
52366,243883
52367,203275
52368,256847
52369,244058
52370,224660
52371,256833
52372,215641
52373,215932
52374,243868
52375,203816
52376,257215
52377,269660
52378,191035
52379,202738
52380,203586
52381,256505
52382,229977
52383,237602
52384,230229
52385,256747
52386,237685
52387,190662
52388,244258
52389,237751
52390,203071
52391,229607
52392,229365
52393,214869
52394,215946
52395,224565
52396,237961
52397,269474
52398,256063
52399,191143
52400,243769
52401,269324
52402,203956
52403,215543
52404,203700
52405,256848
52406,229316
52407,215859
52408,229371
52409,269065
52410,256234
52411,238384
52412,229195
52413,229464
52414,215663
52415,268759
52416,229541
52417,215399
52418,229680
52419,229945
52420,256397
52421,203187
52422,229236
52423,229248
52424,238210
52425,237675
52426,190930
52427,257154
52428,269601
52429,256642
52430,203077
52431,202815
52432,224408
52433,238212
52434,203844
52435,269465
52436,269221
52437,243467
52438,203916
52439,269773
52440,215767
52441,268646
52442,202745
52443,269780
52444,215185
52445,229334
52446,269704
52447,257159
52448,214897
52449,269603
52450,244412
52451,215094
52452,269442
52453,244519
52454,224721
52455,229952
52456,215000
52457,243558
52458,190862
52459,216051
52460,243656
52461,224681
52462,216054
52463,190876
52464,191712
52465,229396
52466,269030
52467,203157
52468,215758
52469,237923
52470,230032
52471,203479
52472,190649
52473,203903
52474,229903
52475,244288
52476,230190
52477,238367
52478,229801
52479,269315
52480,244142
52481,203438
52482,191321
52483,203260
52484,229653
52485,237715
52486,269463
52487,269537
52488,203818
52489,215053
52490,191723
52491,190754
52492,256494
52493,191187
52494,191696
52495,229443
52496,229655
52497,269751
52498,229806
52499,229613
52500,214736
52501,229965
52502,215532
52503,229273
52504,215884
52505,257097
52506,191158
52507,237693
52508,203320
52509,268746
52510,229561
52511,224342
52512,191211
52513,229568
52514,216036
52515,229350
52516,269206
52517,215269
52518,269316
52519,216043
52520,243992
52521,191599
52522,229441
52523,202755
52524,224380
52525,214734
52526,203492
52527,229895
52528,203214
52529,229831
52530,237603
52531,256237
52532,203984
52533,230000
52534,269237
52535,224535
52536,190815
52537,244260
52538,191654
52539,203891
52540,229623
52541,230037
52542,237698
52543,256119
52544,256792
52545,203858
52546,215388
52547,237763
52548,215753
52549,224361
52550,215703
52551,203067
52552,269181
52553,243637
52554,268896
52555,224628
52556,257164
52557,191419
52558,237844
52559,203983
52560,243808
52561,215625
52562,224354
52563,203362
52564,191313
52565,229636
52566,224523
52567,269035
52568,269517
52569,203575
52570,238197
52571,230054
52572,243878
52573,244184
52574,224481
52575,244538
52576,244155
52577,243758
52578,256083
52579,190690
52580,216023
52581,244298
52582,203190
52583,215863
52584,257232
52585,243486
52586,215752
52587,256784
52588,215288
52589,202919
52590,244189
52591,203022
52592,224667
52593,230226
52594,256151
52595,191354
52596,243628
52597,191221
52598,229886
52599,269650
52600,238292
52601,268732
52602,269338
52603,215540
52604,202926
52605,215486
52606,203936
52607,215877
52608,243924
52609,230098
52610,224763
52611,243845
52612,237885
52613,268876
52614,244007
52615,256107
52616,268712
52617,190779
52618,244150
52619,203836
52620,230228
52621,243709
52622,203817
52623,244241
52624,191343
52625,191521
52626,256770
52627,215842
52628,191009
52629,203497
52630,191739
52631,224511
52632,243538
52633,256957
52634,269025
52635,269093
52636,229826
52637,230232
52638,190845
52639,243433
52640,256162
52641,224520
52642,215474
52643,244310
52644,256409
52645,229229
52646,215686
52647,243432
52648,229604
52649,268835
52650,203756
52651,238254
52652,203012
52653,215243
52654,238045
52655,243428
52656,191353
52657,215280
52658,215623
52659,256647
52660,243995
52661,215844
52662,215700
52663,256333
52664,256405
52665,269043
52666,224633
52667,244464
52668,203132
52669,202951
52670,269492
52671,203546
52672,269256
52673,256609
52674,243931
52675,214948
52676,215099
52677,256586
52678,268723
52679,269588
52680,256907
52681,224389
52682,229907
52683,191564
52684,191226
52685,191082
52686,244433
52687,203744
52688,238096
52689,191159
52690,202784
52691,237852
52692,243452
52693,215817
52694,229767
52695,229423
52696,256355
52697,244432
52698,224705
52699,191648
52700,244605
52701,229850
52702,191486
52703,190985
52704,215930
52705,191125
52706,269431
52707,215904
52708,215230
52709,237663
52710,257246
52711,256157
52712,256235
52713,237634
52714,230063
52715,229478
52716,269304
52717,230043
52718,191411
52719,268867
52720,224469
52721,215265
52722,214904
52723,256293
52724,269062
52725,244022
52726,268852
52727,203436
52728,224462
52729,256623
52730,203041
52731,238228
52732,269233
52733,230267
52734,243580
52735,244351
52736,203696
52737,215304
52738,203748
52739,238177
52740,190870
52741,215934
52742,257248
52743,202908
52744,257006
52745,216032
52746,229251
52747,191450
52748,268733
52749,215197
52750,256983
52751,268843
52752,238356
52753,256223
52754,244540
52755,269659
52756,215747
52757,214860
52758,244355
52759,243854
52760,229721
52761,215181
52762,229301
52763,269461
52764,257241
52765,237688
52766,215491
52767,243840
52768,230292
52769,214951
52770,191461
52771,268932
52772,215813
52773,224356
52774,215131
52775,190787
52776,191033
52777,191390
52778,191048
52779,268710
52780,256194
52781,244128
52782,238144
52783,243733
52784,214908
52785,237902
52786,256388
52787,215154
52788,191644
52789,237567
52790,215144
52791,238028
52792,215796
52793,203592
52794,229576
52795,224372
52796,229366
52797,243444
52798,203081
52799,269787
52800,268810
52801,215770
52802,215714
52803,257235
52804,215687
52805,215231
52806,215989
52807,256121
52808,237886
52809,190976
52810,230077
52811,215070
52812,230199
52813,244273
52814,243719
52815,238067
52816,215941
52817,256435
52818,256698
52819,269005
52820,190781
52821,203016
52822,191456
52823,243595
52824,224568
52825,202740
52826,257273
52827,203487
52828,203278
52829,191317
52830,268774
52831,215071
52832,256281
52833,269390
52834,215445
52835,215330
52836,203471
52837,229394
52838,243544
52839,256466
52840,243702
52841,243427
52842,256422
52843,215130
52844,238063
52845,203643
52846,243793
52847,202941
52848,268684
52849,191016
52850,243839
52851,215690
52852,269703
52853,215308
52854,257151
52855,202866
52856,269284
52857,203008
52858,256385
52859,268687
52860,256825
52861,224731
52862,244087
52863,269020
52864,256054
52865,202865
52866,203388
52867,215510
52868,215101
52869,257002
52870,191085
52871,257054
52872,214846
52873,229957
52874,256857
52875,269587
52876,229533
52877,214811
52878,203808
52879,257113
52880,238154
52881,202975
52882,229424
52883,229835
52884,238345
52885,215598
52886,203720
52887,190868
52888,224489
52889,256739
52890,243939
52891,215665
52892,244280
52893,191334
52894,237592
52895,244483
52896,243929
52897,203866
52898,243899
52899,238040
52900,202970
52901,256638
52902,243671
52903,269555
52904,230214
52905,243626
52906,202864
52907,203203
52908,215949
52909,224465
52910,256532
52911,203800
52912,230268
52913,191582
52914,268971
52915,257079
52916,237793
52917,202801
52918,257052
52919,203057
52920,191726
52921,229506
52922,257208
52923,229772
52924,256365
52925,256728
52926,237860
52927,190891
52928,203545
52929,244452
52930,238081
52931,215618
52932,243756
52933,237805
52934,243938
52935,244416
52936,215915
52937,214993
52938,214762
52939,215213
52940,268654
52941,224371
52942,191523
52943,256436
52944,203642
52945,191217
52946,215515
52947,203427
52948,203421
52949,237811
52950,244448
52951,215632
52952,203268
52953,243715
52954,191296
52955,203207
52956,190806
52957,203129
52958,268929
52959,229407
52960,229309
52961,268863
52962,269301
52963,203189
52964,191383
52965,203873
52966,256676
52967,191136
52968,256618
52969,268726
52970,190981
52971,229654
52972,238161
52973,269040
52974,215902
52975,224691
52976,238175
52977,237858
52978,229790
52979,256603
52980,269168
52981,229572
52982,203605
52983,215325
52984,203620
52985,203773
52986,215731
52987,214933
52988,268962
52989,229796
52990,224323
52991,244347
52992,268678
52993,191262
52994,203034
52995,224675
52996,256433
52997,229832
52998,244533
52999,224553
53000,243633
53001,216008
53002,191332
53003,202807
53004,202774
53005,190673
53006,229788
53007,243617
53008,229872
53009,215054
53010,269753
53011,243818
53012,256996
53013,257035
53014,190702
53015,256543
53016,244375
53017,215723
53018,256189
53019,237808
53020,229254
53021,202721
53022,243639
53023,203428
53024,244138
53025,230221
53026,243552
53027,256705
53028,190784
53029,268806
53030,229305
53031,256952
53032,191059
53033,244534
53034,215967
53035,203111
53036,203098
53037,238287
53038,244574
53039,256935
53040,238015
53041,229302
53042,229516
53043,191554
53044,244055
53045,190742
53046,229455
53047,215422
53048,269103
53049,269641
53050,269550
53051,256149
53052,243591
53053,237598
53054,191361
53055,229326
53056,191698
53057,224674
53058,268734
53059,256787
53060,237650
53061,238105
53062,203863
53063,224502
53064,237946
53065,215925
53066,256590
53067,237903
53068,191303
53069,215173
53070,244248
53071,257040
53072,215048
53073,256201
53074,257029
53075,215612
53076,238005
53077,237842
53078,215219
53079,202744
53080,269657
53081,269136
53082,191454
53083,269365
53084,216030
53085,214839
53086,256145
53087,243923
53088,215743
53089,237700
53090,191609
53091,214880
53092,257158
53093,203684
53094,244398
53095,203382
53096,238279
53097,191389
53098,238196
53099,215746
53100,237754
53101,191218
53102,268650
53103,230050
53104,257077
53105,229606
53106,191785
53107,237918
53108,214926
53109,229313
53110,269128
53111,203089
53112,237823
53113,215242
53114,224766
53115,238115
53116,256260
53117,256340
53118,229354
53119,269722
53120,229567
53121,215420
53122,269604
53123,268708
53124,229884
53125,238149
53126,215292
53127,215987
53128,243564
53129,229199
53130,202902
53131,229319
53132,191719
53133,268933
53134,256734
53135,203485
53136,203498
53137,203403
53138,203051
53139,191646
53140,203108
53141,203949
53142,243988
53143,244066
53144,238178
53145,256986
53146,224686
53147,215430
53148,230218
53149,269479
53150,215568
53151,244129
53152,269219
53153,237756
53154,203357
53155,230220
53156,203742
53157,191593
53158,244346
53159,269059
53160,229342
53161,269283
53162,229484
53163,191307
53164,229414
53165,238355
53166,244348
53167,214806
53168,268987
53169,269031
53170,244302
53171,269483
53172,230062
53173,191122
53174,238253
53175,224483
53176,190932
53177,191747
53178,203825
53179,268711
53180,191031
53181,238259
53182,190960
53183,191121
53184,256335
53185,215117
53186,203186
53187,256057
53188,238077
53189,256362
53190,191676
53191,214979
53192,257087
53193,203372
53194,229608
53195,203393
53196,238100
53197,257059
53198,191060
53199,215628
53200,224477
53201,269027
53202,269266
53203,215870
53204,202876
53205,230295
53206,203543
53207,238140
53208,269158
53209,243914
53210,243590
53211,229343
53212,237660
53213,215385
53214,237835
53215,191026
53216,215384
53217,230096
53218,224750
53219,230208
53220,229942
53221,238236
53222,215195
53223,215049
53224,244020
53225,256434
53226,268800
53227,257152
53228,269405
53229,237993
53230,237639
53231,229472
53232,268839
53233,256232
53234,243768
53235,191655
53236,224594
53237,237995
53238,237927
53239,230006
53240,214833
53241,229739
53242,256886
53243,237653
53244,191174
53245,256214
53246,268855
53247,256527
53248,215008
53249,237721
53250,269441
53251,244276
53252,256979
53253,190674
53254,215514
53255,269484
53256,191139
53257,269611
53258,256268
53259,203410
53260,224699
53261,230019
53262,215613
53263,202999
53264,229783
53265,224622
53266,229964
53267,256498
53268,257162
53269,256128
53270,203879
53271,256976
53272,257061
53273,203086
53274,203556
53275,202840
53276,256830
53277,238042
53278,203860
53279,224673
53280,237820
53281,230186
53282,214826
53283,191007
53284,229217
53285,215006
53286,256913
53287,269326
53288,269354
53289,238165
53290,215707
53291,229963
53292,244597
53293,238372
53294,230035
53295,229822
53296,269510
53297,203807
53298,203771
53299,191704
53300,203568
53301,202904
53302,203122
53303,269106
53304,269011
53305,203316
53306,269759
53307,202905
53308,215910
53309,215761
53310,215178
53311,214814
53312,230277
53313,238007
